open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume
2025-06-27 08:00:00,106869.72,107159.95,106679.98,106983.6,2318.07544,2025-06-27 11:59:59.999999,247887872.1647778,312445,814.80191,87134253.5743922
2025-06-27 12:00:00,106983.6,107407.14,106356.76,107308.25,3704.52866,2025-06-27 15:59:59.999999,395417935.3507732,683384,1376.20607,146971858.4892798
2025-06-27 16:00:00,107308.25,107709.22,106446.45,106801.02,1987.48356,2025-06-27 19:59:59.999999,212704728.8819908,553298,930.51465,99623397.915623
2025-06-27 20:00:00,106801.02,107277.99,106794.33,107047.59,803.98886,2025-06-27 23:59:59.999999,86097023.6905805,196111,410.03854,43907940.9445656
2025-06-28 00:00:00,107047.58,107347.1,106811.51,107300.13,775.04704,2025-06-28 03:59:59.999999,82962353.9665924,155293,374.90918,40137601.2821406
2025-06-28 04:00:00,107300.13,107496.12,107183.29,107485.0,497.62159,2025-06-28 07:59:59.999999,53417738.5894211,85227,259.47748,27853139.9954647
2025-06-28 08:00:00,107485.01,107493.07,107252.6,107373.39,416.2984,2025-06-28 11:59:59.999999,44682783.8034899,76746,171.5647,18413758.1157217
2025-06-28 12:00:00,107373.39,107577.75,107084.15,107449.28,714.87392,2025-06-28 15:59:59.999999,76688251.596411,113989,318.20099,34145842.3382394
2025-06-28 16:00:00,107449.28,107542.5,107225.74,107225.74,499.08961,2025-06-28 19:59:59.999999,53589117.2446364,132871,223.67333,24018743.4355519
2025-06-28 20:00:00,107225.74,107378.37,107154.62,107296.79,379.24296,2025-06-28 23:59:59.999999,40685145.4025627,89179,166.59391,17872078.8461213
2025-06-29 00:00:00,107296.79,107500.0,107172.52,107210.78,534.03453,2025-06-29 03:59:59.999999,57324980.7195897,88458,279.6807,30024538.5766936
2025-06-29 04:00:00,107210.78,107402.18,107205.82,107402.18,340.57663,2025-06-29 07:59:59.999999,36547638.8560514,50988,188.95565,20277232.4299661
2025-06-29 08:00:00,107402.17,108484.0,107402.17,108477.11,1988.92767,2025-06-29 11:59:59.999999,214801127.19207272,271064,1214.10731,131119649.2930849
2025-06-29 12:00:00,108477.12,108528.5,107650.0,107750.72,1320.45894,2025-06-29 15:59:59.999999,142696314.0207263,264125,640.30336,69199106.8149156
2025-06-29 16:00:00,107750.72,107792.05,107316.46,107406.81,1188.5295,2025-06-29 19:59:59.999999,127800743.4519774,223755,670.93305,72143786.4492921
2025-06-29 20:00:00,107406.8,108436.47,107250.0,108356.93,1459.20913,2025-06-29 23:59:59.999999,157537385.7091509,324812,777.12888,83888813.5281281
2025-06-30 00:00:00,108356.93,108789.99,108255.81,108503.74,1564.16827,2025-06-30 03:59:59.999999,169812496.208993,275475,773.88277,84020280.3657543
2025-06-30 04:00:00,108503.74,108538.76,107481.31,107614.08,1581.27553,2025-06-30 07:59:59.999999,170671513.0980289,220883,668.40382,72107363.7381807
2025-06-30 08:00:00,107614.07,107964.33,107400.0,107654.2,1242.20442,2025-06-30 11:59:59.999999,133689642.8742885,170564,580.79494,62511994.2678348
2025-06-30 12:00:00,107654.21,107858.79,106733.33,107580.46,2980.03437,2025-06-30 15:59:59.999999,319906008.3367137,565229,1260.03921,135237843.4066834
2025-06-30 16:00:00,107580.47,107807.94,107116.4,107745.97,1314.82691,2025-06-30 19:59:59.999999,141374468.9717099,326127,620.90681,66759615.2459664
2025-06-30 20:00:00,107745.97,107764.73,106900.02,107146.5,1071.61541,2025-06-30 23:59:59.999999,114953022.855324,215207,427.35375,45837440.7637926
2025-07-01 00:00:00,107146.51,107540.0,107026.93,107192.38,973.46,2025-07-01 03:59:59.999999,104408384.4211499,229316,428.82279,45990264.3971503
2025-07-01 04:00:00,107192.39,107203.11,106615.97,107178.99,1267.97836,2025-07-01 07:59:59.999999,135558637.9649543,217668,561.02003,59977395.8990955
2025-07-01 08:00:00,107178.99,107178.99,106301.86,106605.8,1434.81634,2025-07-01 11:59:59.999999,152936770.8879768,261927,624.47379,66554371.162071
2025-07-01 12:00:00,106605.79,107179.99,105623.39,105955.18,3974.69567,2025-07-01 15:59:59.999999,422558903.8920595,651087,1777.52682,189036901.26781553
2025-07-01 16:00:00,105955.19,106287.95,105387.68,105398.53,1690.90273,2025-07-01 19:59:59.999999,179006382.3740085,401818,732.1006,77522695.6593055
2025-07-01 20:00:00,105398.52,106100.0,105250.85,105681.14,1163.77127,2025-07-01 23:59:59.999999,122963866.3524876,251473,524.97324,55467647.7983407
2025-07-02 00:00:00,105681.13,106216.08,105100.19,106194.7,1453.64233,2025-07-02 03:59:59.999999,153659545.1679964,278146,660.1804,69811274.3502963
2025-07-02 04:00:00,106194.7,107186.78,106131.55,107080.0,1903.51108,2025-07-02 07:59:59.999999,203133552.7917581,227442,931.22914,99363444.7563415
2025-07-02 08:00:00,107080.0,107860.23,107080.0,107479.99,2147.6808,2025-07-02 11:59:59.999999,231148508.8602808,251471,984.42993,105944651.9585632
2025-07-02 12:00:00,107479.98,108759.2,107186.1,108737.74,3227.14121,2025-07-02 15:59:59.999999,348553235.4854115,567794,1759.59956,190145339.2882083
2025-07-02 16:00:00,108737.75,109730.0,108650.97,109676.14,5656.10907,2025-07-02 19:59:59.999999,618402032.2659886,797725,3457.76322,378067654.66991234
2025-07-02 20:00:00,109676.14,109676.14,108720.0,108849.6,3303.81143,2025-07-02 23:59:59.999999,360802131.3058543,322130,1455.22804,158929373.1855536
2025-07-03 00:00:00,108849.59,109115.03,108530.4,108628.21,1439.99562,2025-07-03 03:59:59.999999,156735199.7288773,291274,704.80511,76724063.5832751
2025-07-03 04:00:00,108628.2,109548.0,108566.14,109280.0,1560.58968,2025-07-03 07:59:59.999999,170410389.4200961,253465,827.35439,90337396.4345138
2025-07-03 08:00:00,109279.99,110273.21,109279.99,109599.19,3249.5488,2025-07-03 11:59:59.999999,356863247.051213,398776,2028.27393,222780401.5854912
2025-07-03 12:00:00,109599.18,110529.18,108749.99,109127.84,4201.7259,2025-07-03 15:59:59.999999,461047557.4525379,1024223,2152.70217,236318361.3164496
2025-07-03 16:00:00,109127.85,109910.1,109020.8,109803.41,1688.44383,2025-07-03 19:59:59.999999,184886197.64769673,409043,898.7079,98436336.2275706
2025-07-03 20:00:00,109803.41,110000.0,109510.0,109584.78,906.77842,2025-07-03 23:59:59.999999,99516457.3379051,192163,350.05336,38425588.7643767
2025-07-04 00:00:00,109584.77,109767.59,109103.71,109235.57,1002.72236,2025-07-04 03:59:59.999999,109696511.7433566,243872,440.34578,48177788.839732
2025-07-04 04:00:00,109235.58,109329.6,108700.0,108700.0,1609.06105,2025-07-04 07:59:59.999999,175331785.0625571,266587,602.65785,65679935.0823049
2025-07-04 08:00:00,108700.0,109111.0,108518.83,108888.0,1086.39121,2025-07-04 11:59:59.999999,118286241.0017868,214025,508.73831,55389545.4514621
2025-07-04 12:00:00,108888.0,108978.64,107505.0,107573.29,3616.08946,2025-07-04 15:59:59.999999,390584703.4458293,627971,1611.09807,174018911.5378712
2025-07-04 16:00:00,107573.29,107922.5,107245.0,107469.23,3431.70312,2025-07-04 19:59:59.999999,369211260.116922,450795,1028.2864,110643824.9961749
2025-07-04 20:00:00,107469.22,108279.33,107440.63,107984.24,1047.89895,2025-07-04 23:59:59.999999,113104610.2979134,171962,596.67181,64403221.0592109
2025-07-05 00:00:00,107984.25,108259.99,107756.31,108154.72,766.63785,2025-07-05 03:59:59.999999,82824719.4582216,146244,436.76307,47195931.1554305
2025-07-05 04:00:00,108154.72,108420.56,108000.0,108053.46,660.13042,2025-07-05 07:59:59.999999,71391425.6086205,133005,241.61303,26133771.6885227
2025-07-05 08:00:00,108053.46,108219.19,107870.42,108112.21,675.37974,2025-07-05 11:59:59.999999,72993635.391305,114990,260.45259,28152891.6056083
2025-07-05 12:00:00,108112.2,108232.29,107971.0,108058.0,564.4708,2025-07-05 15:59:59.999999,61036349.7956326,115622,287.59907,31098920.2948607
2025-07-05 16:00:00,108058.0,108167.23,107864.75,108141.78,586.1961,2025-07-05 19:59:59.999999,63319613.8339829,113054,303.71947,32807203.425996
2025-07-05 20:00:00,108141.78,108250.0,107993.39,108198.12,484.16079,2025-07-05 23:59:59.999999,52362958.108985,87105,273.53805,29588089.1928829
2025-07-06 00:00:00,108198.12,108268.35,108025.97,108050.49,397.25464,2025-07-06 03:59:59.999999,42964165.0779616,76009,193.10968,20887137.262927
2025-07-06 04:00:00,108050.49,108218.0,107930.45,108040.31,497.89684,2025-07-06 07:59:59.999999,53800914.5992056,71517,236.68469,25576783.948353
2025-07-06 08:00:00,108040.31,108111.0,107800.01,108076.01,740.99603,2025-07-06 11:59:59.999999,80007500.6739827,89136,387.09387,41797315.5280461
2025-07-06 12:00:00,108076.0,109127.03,108045.76,108905.99,2193.35606,2025-07-06 15:59:59.999999,238471695.56923848,349421,1061.54877,115402701.6651122
2025-07-06 16:00:00,108906.0,108966.62,108266.67,108538.46,922.00834,2025-07-06 19:59:59.999999,100170930.2865501,217171,482.49821,52423824.8814507
2025-07-06 20:00:00,108538.45,109700.0,108536.86,109203.84,1696.09509,2025-07-06 23:59:59.999999,185318093.3042814,453337,848.4238,92692880.947285
2025-07-07 00:00:00,109203.85,109700.0,108679.75,109389.47,1313.66179,2025-07-07 03:59:59.999999,143512006.1683744,302304,663.10006,72450310.8907411
2025-07-07 04:00:00,109389.46,109447.54,108654.94,109061.08,1068.89272,2025-07-07 07:59:59.999999,116530792.4979317,171343,553.67363,60349971.3939949
2025-07-07 08:00:00,109061.07,109087.86,108572.52,108642.01,1793.43934,2025-07-07 11:59:59.999999,195094169.8157934,215319,613.5573,66755976.9498323
2025-07-07 12:00:00,108642.01,108660.0,107970.0,108292.59,2516.39623,2025-07-07 15:59:59.999999,272627274.0485764,542533,917.70866,99403939.9598369
2025-07-07 16:00:00,108292.59,108493.56,107513.2,108056.68,1826.11433,2025-07-07 19:59:59.999999,197272803.91452032,527560,744.57614,80438510.1001424
2025-07-07 20:00:00,108056.67,108300.0,107800.01,108262.94,886.8716,2025-07-07 23:59:59.999999,95811269.608508,202881,428.3065,46265392.5076911
2025-07-08 00:00:00,108262.94,108525.0,107429.57,107901.52,2011.55999,2025-07-08 03:59:59.999999,217015425.0438397,367410,761.90914,82256206.3743104
2025-07-08 04:00:00,107901.52,108499.0,107750.0,108484.61,1010.06569,2025-07-08 07:59:59.999999,109318428.7460685,178868,501.95486,54335837.7925897
2025-07-08 08:00:00,108484.61,109005.0,108229.15,108756.37,1314.23794,2025-07-08 11:59:59.999999,142839081.7883814,198105,618.57998,67221448.1467998
2025-07-08 12:00:00,108756.37,109216.56,108217.07,108268.35,1848.45054,2025-07-08 15:59:59.999999,200911170.2002917,435650,927.66571,100833301.1869041
2025-07-08 16:00:00,108268.35,109147.56,108096.55,108771.88,2426.90745,2025-07-08 19:59:59.999999,264207724.5650227,402396,1265.2523,137752289.7168852
2025-07-08 20:00:00,108771.87,108974.0,108624.0,108922.98,604.79919,2025-07-08 23:59:59.999999,65820983.0962903,140815,296.62667,32275275.7800007
2025-07-09 00:00:00,108922.99,109136.0,108348.0,108376.41,994.80226,2025-07-09 03:59:59.999999,108129357.0124723,179569,416.09357,45234379.1767887
2025-07-09 04:00:00,108376.41,108942.2,108324.53,108714.39,1001.59915,2025-07-09 07:59:59.999999,108855052.3146269,175567,481.0608,52272153.5361662
2025-07-09 08:00:00,108714.39,109117.0,108553.18,109058.27,1275.99616,2025-07-09 11:59:59.999999,138906971.6590984,161421,739.47097,80490998.7356421
2025-07-09 12:00:00,109058.27,109769.39,108503.0,109071.32,4108.39131,2025-07-09 15:59:59.999999,448787915.9968869,585403,2058.33347,224870102.0583909
2025-07-09 16:00:00,109071.32,111999.79,109047.49,111750.0,6338.57455,2025-07-09 19:59:59.999999,701110536.7320927,620663,3647.11819,403300993.2069114
2025-07-09 20:00:00,111749.99,111952.33,110559.4,111233.99,3562.92307,2025-07-09 23:59:59.999999,396264910.4797468,605861,1593.62627,177236882.0343145
2025-07-10 00:00:00,111234.0,111581.0,110880.0,111074.51,1687.73466,2025-07-10 03:59:59.999999,187676577.2653182,251716,853.18602,94893770.1661724
2025-07-10 04:00:00,111074.52,111432.46,110898.0,111230.0,1667.11413,2025-07-10 07:59:59.999999,185317856.66679287,229139,735.43928,81742525.2786619
2025-07-10 08:00:00,111229.99,111398.96,110870.33,111019.99,1407.79297,2025-07-10 11:59:59.999999,156429497.4828012,214415,644.67007,71629181.2105696
2025-07-10 12:00:00,111019.99,111408.41,110500.0,111408.4,2221.21737,2025-07-10 15:59:59.999999,246563312.58575767,514879,1127.41131,125154727.0634201
2025-07-10 16:00:00,111408.4,113788.23,111322.32,113301.81,7461.037691,2025-07-10 19:59:59.999999,842928067.827464,888088,3928.988033,443669386.0590094
2025-07-10 20:00:00,113301.8,116868.0,113270.98,116010.0,10438.553844,2025-07-10 23:59:59.999999,1207544968.6170895,1128780,5610.440754,648687871.1632422
2025-07-11 00:00:00,116010.01,116950.0,115222.22,116881.7,4456.671301,2025-07-11 03:59:59.999999,517817095.40634847,584612,2592.161061,301442246.88402146
2025-07-11 04:00:00,116881.69,118404.22,116500.0,117526.88,7940.173377,2025-07-11 07:59:59.999999,934425772.3682657,787849,3388.037497,398590902.5636433
2025-07-11 08:00:00,117526.88,118869.98,117526.88,117821.91,4664.06161,2025-07-11 11:59:59.999999,550913325.5276984,524926,2223.75605,262692364.35092247
2025-07-11 12:00:00,117821.91,118259.24,116724.66,116902.59,4711.37408,2025-07-11 15:59:59.999999,554423293.0159353,892240,2300.18312,270759297.6294527
2025-07-11 16:00:00,116902.58,118138.75,116604.87,118108.81,2754.72647,2025-07-11 19:59:59.999999,323551279.15334207,544319,1405.70872,165127567.0799655
2025-07-11 20:00:00,118108.81,118108.81,117146.8,117527.66,1346.51431,2025-07-11 23:59:59.999999,158391037.5556568,374248,593.08472,69761955.4422069
2025-07-12 00:00:00,117527.66,117847.66,117141.13,117774.42,1268.81982,2025-07-12 03:59:59.999999,149190585.4190335,209393,618.48719,72734857.6927836
2025-07-12 04:00:00,117774.42,118054.79,117506.37,117731.99,1157.69575,2025-07-12 07:59:59.999999,136356402.4926015,227920,523.17447,61620095.993647
2025-07-12 08:00:00,117731.99,118200.0,117625.0,117810.0,1459.36466,2025-07-12 11:59:59.999999,172133723.1286137,228003,632.04924,74551651.8584579
2025-07-12 12:00:00,117810.0,117861.19,116900.05,117100.01,2887.39027,2025-07-12 15:59:59.999999,338989098.5795979,435095,1266.09087,148672593.0069459
2025-07-12 16:00:00,117100.0,117639.98,117045.86,117550.96,961.54328,2025-07-12 19:59:59.999999,112885629.8542009,173387,422.75466,49626641.389108
2025-07-12 20:00:00,117550.96,117563.75,117000.01,117420.0,711.79059,2025-07-12 23:59:59.999999,83537913.9328429,168053,321.99576,37790200.9650363
2025-07-13 00:00:00,117420.0,117824.76,117224.79,117753.6,696.41148,2025-07-13 03:59:59.999999,81839856.5630858,163715,344.93436,40532868.0490554
2025-07-13 04:00:00,117753.59,118054.79,117684.22,117999.0,867.97982,2025-07-13 07:59:59.999999,102320232.3700867,117669,454.32543,53564391.7926223
2025-07-13 08:00:00,117998.99,118086.66,117689.63,118072.01,685.44893,2025-07-13 11:59:59.999999,80800840.3864351,117587,334.25137,39404685.5664225
2025-07-13 12:00:00,118072.01,119376.0,117989.53,118672.24,3891.104317,2025-07-13 15:59:59.999999,461985764.25957537,559913,2044.407687,242755258.29286873
2025-07-13 16:00:00,118672.23,119488.0,118382.56,118961.08,1749.40157,2025-07-13 19:59:59.999999,207998810.9034378,328666,839.18767,99793969.5837944
2025-07-13 20:00:00,118961.09,119367.37,118243.68,119086.64,1660.44683,2025-07-13 23:59:59.999999,197151352.5290708,362733,749.36779,88973216.0876286
2025-07-14 00:00:00,119086.65,121492.48,118905.18,120750.24,5418.532886,2025-07-14 03:59:59.999999,651037132.7195897,692269,3363.425486,404127178.56883353
2025-07-14 04:00:00,120750.25,123218.0,120557.63,122736.04,6981.800221,2025-07-14 07:59:59.999999,852109362.6377504,866474,3455.903101,421830718.6968772
2025-07-14 08:00:00,122736.04,122769.19,121355.55,121467.24,3279.33527,2025-07-14 11:59:59.999999,400232242.22611606,503688,1482.12699,180856114.8309696
2025-07-14 12:00:00,121467.23,122120.0,119611.7,119878.23,6047.71252,2025-07-14 15:59:59.999999,731816396.463878,1066083,2835.01951,343394817.5271069
2025-07-14 16:00:00,119878.22,120526.03,119202.0,119939.41,4127.24496,2025-07-14 19:59:59.999999,494761697.05182445,655701,2234.39394,267831194.5097305
2025-07-14 20:00:00,119939.42,120447.0,119522.72,119841.18,1414.72302,2025-07-14 23:59:59.999999,169789349.9779145,291918,728.71172,87465268.5312065
2025-07-15 00:00:00,119841.17,119940.83,116840.01,117148.47,6623.40172,2025-07-15 03:59:59.999999,783226916.4557787,874968,2909.62982,344104984.5174038
2025-07-15 04:00:00,117148.46,117765.4,116250.0,116779.12,5478.80575,2025-07-15 07:59:59.999999,641355228.4501859,573273,2606.60779,305212138.2252046
2025-07-15 08:00:00,116779.13,117224.08,116300.0,117113.98,3612.34292,2025-07-15 11:59:59.999999,422113509.9488687,364506,1891.80304,221076991.9170575
2025-07-15 12:00:00,117113.98,118490.71,115736.92,116391.43,8662.27705,2025-07-15 15:59:59.999999,1013941396.8105764,1024457,4292.60749,502708568.28735554
2025-07-15 16:00:00,116391.43,117800.6,116019.05,116416.07,5395.39361,2025-07-15 19:59:59.999999,631363247.8810889,657429,2647.41249,309819865.5634316
2025-07-15 20:00:00,116416.07,117972.86,116192.27,117758.09,2246.23978,2025-07-15 23:59:59.999999,263258146.0067731,310741,1319.24445,154655976.4134118
2025-07-16 00:00:00,117758.08,118195.0,117017.29,117482.67,2060.70862,2025-07-16 03:59:59.999999,242327967.0161322,313454,1088.31117,127999499.0957386
2025-07-16 04:00:00,117482.67,118300.0,117275.63,118189.25,1653.72862,2025-07-16 07:59:59.999999,195026454.8612277,221969,835.4948,98514735.995001
2025-07-16 08:00:00,118189.24,119310.75,118113.82,118769.06,2658.37376,2025-07-16 11:59:59.999999,315801512.9101208,289446,1365.83595,162230883.9453507
2025-07-16 12:00:00,118769.06,119794.8,118181.14,119095.76,4851.16642,2025-07-16 15:59:59.999999,576765577.0309575,803777,2197.79751,261305746.8798134
2025-07-16 16:00:00,119095.76,119904.13,118471.38,119230.16,2877.33424,2025-07-16 19:59:59.999999,343157215.338911,482305,1507.48779,179817665.7296928
2025-07-16 20:00:00,119230.16,120063.84,118420.0,118630.43,2938.59685,2025-07-16 23:59:59.999999,350771656.5661381,318674,1361.04159,162562439.7219938
2025-07-17 00:00:00,118630.44,119158.28,117683.53,118128.8,2234.06203,2025-07-17 03:59:59.999999,264299834.0531444,393078,1018.31516,120468752.6627962
2025-07-17 04:00:00,118128.8,118772.0,117857.03,118311.75,2080.63383,2025-07-17 07:59:59.999999,246240844.7281914,284727,987.6496,116904133.5416989
2025-07-17 08:00:00,118311.75,119192.0,117974.99,117995.0,2041.88316,2025-07-17 11:59:59.999999,241920625.35006648,320017,939.75934,111363307.6137025
2025-07-17 12:00:00,117995.0,119073.46,117453.57,118881.99,3175.79483,2025-07-17 15:59:59.999999,375250071.44492865,478861,1643.04948,194108780.7893747
2025-07-17 16:00:00,118881.99,119880.13,118333.6,118959.66,2433.94045,2025-07-17 19:59:59.999999,290063401.1946205,332236,1230.0826,146594696.9404391
2025-07-17 20:00:00,118959.66,120998.71,118383.97,119177.56,3762.26221,2025-07-17 23:59:59.999999,451339578.3522129,539066,1877.32309,225219536.0264164
2025-07-18 00:00:00,119177.56,120785.49,119020.48,120223.09,2672.86935,2025-07-18 03:59:59.999999,320929647.6641785,476279,1293.73414,155336175.7089239
2025-07-18 04:00:00,120223.08,120820.71,119287.72,119339.51,3649.17934,2025-07-18 07:59:59.999999,438348974.8338056,440420,1546.94832,185879918.7354884
2025-07-18 08:00:00,119339.51,119469.21,118395.0,119171.34,3814.49483,2025-07-18 11:59:59.999999,453518238.5194308,431697,1656.20451,196890589.1628317
2025-07-18 12:00:00,119171.35,119531.48,117315.69,117860.25,5020.77844,2025-07-18 15:59:59.999999,594249403.0951953,671877,2313.38827,273962356.06158555
2025-07-18 16:00:00,117860.24,118054.92,117120.53,117374.76,2564.58563,2025-07-18 19:59:59.999999,301567308.6491522,455524,1104.71325,129929300.0730516
2025-07-18 20:00:00,117374.75,118021.62,116812.76,117924.84,2202.75507,2025-07-18 23:59:59.999999,258741945.7085455,329439,1036.39014,121783717.7366815
2025-07-19 00:00:00,117924.84,118371.42,117613.35,118322.54,1323.00452,2025-07-19 03:59:59.999999,156191669.0903747,221012,591.90911,69886042.5882179
2025-07-19 04:00:00,118322.53,118364.0,118044.19,118163.06,828.72543,2025-07-19 07:59:59.999999,97952430.2042908,142057,421.79748,49850110.1407516
2025-07-19 08:00:00,118163.07,118499.9,117943.25,118327.06,1123.42732,2025-07-19 11:59:59.999999,132876627.0230446,159063,537.06846,63536777.8862649
2025-07-19 12:00:00,118327.05,118327.06,117627.71,118058.11,1656.6673,2025-07-19 15:59:59.999999,195570823.898707,240118,685.45418,80917114.4979343
2025-07-19 16:00:00,118058.1,118161.51,117605.26,118007.88,780.27633,2025-07-19 19:59:59.999999,92001612.0753965,172263,339.14349,39992479.5863179
2025-07-19 20:00:00,118007.88,118141.0,117277.34,117840.0,923.70216,2025-07-19 23:59:59.999999,108734736.205156,198869,403.01048,47443859.3508037
2025-07-20 00:00:00,117840.01,118165.38,117650.0,117958.01,1216.03617,2025-07-20 03:59:59.999999,143416026.2846839,201023,571.7717,67436785.4926832
2025-07-20 04:00:00,117958.0,118218.0,117760.67,118029.49,940.72723,2025-07-20 07:59:59.999999,110956961.8134752,121825,466.49588,55029163.5960327
2025-07-20 08:00:00,118029.49,118277.17,117819.88,117878.46,1800.2823,2025-07-20 11:59:59.999999,212528108.1199091,178466,862.69717,101839447.3923758
2025-07-20 12:00:00,117878.46,118799.8,117723.23,118671.11,3280.10469,2025-07-20 15:59:59.999999,387792638.72320074,333805,1812.31454,214303459.0002242
2025-07-20 16:00:00,118671.12,118856.8,117960.0,118155.01,2119.12806,2025-07-20 19:59:59.999999,250843704.65925592,294012,1206.3202,142778040.3016568
2025-07-20 20:00:00,118155.0,118263.0,116467.02,117265.12,3606.65044,2025-07-20 23:59:59.999999,423327244.2155572,486804,1661.73422,195070567.19885272
2025-07-21 00:00:00,117265.11,118614.7,116515.0,118404.0,2794.62163,2025-07-21 03:59:59.999999,328680140.2390304,445960,1274.97945,149941878.1490127
2025-07-21 04:00:00,118404.01,119676.73,118188.95,119362.67,2783.66639,2025-07-21 07:59:59.999999,330931753.0727732,308494,1429.5303,169894705.3244887
2025-07-21 08:00:00,119364.18,119500.0,118070.16,118070.17,2511.88984,2025-07-21 11:59:59.999999,298295891.0351774,304887,1209.85672,143652888.6033413
2025-07-21 12:00:00,118070.17,119233.71,117778.7,118313.16,3505.38294,2025-07-21 15:59:59.999999,415708127.0831122,596880,1592.60231,188791184.5787
2025-07-21 16:00:00,118313.16,118399.1,116666.0,116767.67,3816.98929,2025-07-21 19:59:59.999999,448592450.75134975,589071,1952.48192,229548894.51914087
2025-07-21 20:00:00,116767.67,117633.66,116656.88,117380.36,1694.78119,2025-07-21 23:59:59.999999,198574904.78192192,264251,966.86742,113287690.4932258
2025-07-22 00:00:00,117380.36,117950.0,116128.0,117210.0,3707.46413,2025-07-22 03:59:59.999999,434283334.5293523,518326,1659.92611,194464129.88163513
2025-07-22 04:00:00,117210.0,118594.55,116552.18,117983.68,4279.84175,2025-07-22 07:59:59.999999,503272541.91065425,478336,2449.44017,288099364.1072374
2025-07-22 08:00:00,117983.69,119188.3,117488.19,119154.99,3376.79135,2025-07-22 11:59:59.999999,399923323.45088553,421770,1677.73342,198740860.37965968
2025-07-22 12:00:00,119154.99,119573.53,117550.0,118912.04,4597.23931,2025-07-22 15:59:59.999999,546381636.1643715,662205,2219.70659,263942435.0455878
2025-07-22 16:00:00,118912.04,120183.96,118368.19,119282.1,3067.62854,2025-07-22 19:59:59.999999,366136746.14849937,480155,1658.33367,198022960.26844007
2025-07-22 20:00:00,119282.11,120247.8,119203.2,119954.42,1930.16465,2025-07-22 23:59:59.999999,231255181.44814768,217941,1146.31511,137357464.9459623
2025-07-23 00:00:00,119954.43,120090.0,118532.96,118614.17,2068.11927,2025-07-23 03:59:59.999999,246670807.77752393,286430,983.43945,117270405.4409325
2025-07-23 04:00:00,118614.16,119006.05,118288.2,118350.35,1564.23355,2025-07-23 07:59:59.999999,185581289.5233636,210026,740.28735,87849403.8366091
2025-07-23 08:00:00,118350.35,118619.79,117844.24,118538.46,1801.10341,2025-07-23 11:59:59.999999,212956680.7359466,236080,840.049,99324819.0243924
2025-07-23 12:00:00,118538.46,118708.24,117301.0,118567.39,4037.18842,2025-07-23 15:59:59.999999,476107489.3342059,536893,1963.83915,231631118.619815
2025-07-23 16:00:00,118567.39,118567.39,117331.63,118393.64,2651.82367,2025-07-23 19:59:59.999999,312834285.2542598,465671,1269.23393,149689458.9561579
2025-07-23 20:00:00,118393.64,118756.0,117381.8,118755.99,2436.28251,2025-07-23 23:59:59.999999,287976434.2613612,366304,1273.23813,150501122.8667762
2025-07-24 00:00:00,118756.0,119273.36,118466.71,118488.92,1878.28334,2025-07-24 03:59:59.999999,223390146.97679552,262145,894.14417,106359236.442991
2025-07-24 04:00:00,118488.92,118610.25,117103.1,118416.21,3786.93245,2025-07-24 07:59:59.999999,446192759.36418647,463426,1886.33429,222254409.89141127
2025-07-24 08:00:00,118416.21,118814.47,117955.59,118600.0,2404.15809,2025-07-24 11:59:59.999999,284956988.2420538,285251,1111.38254,131716453.3718372
2025-07-24 12:00:00,118600.0,119450.0,117832.32,119092.65,4139.29216,2025-07-24 15:59:59.999999,491283511.0494331,499364,2136.93193,253568859.6870448
2025-07-24 16:00:00,119092.65,119395.81,118350.0,118943.42,2166.82662,2025-07-24 19:59:59.999999,257751716.26355192,361734,906.57801,107858838.6824244
2025-07-24 20:00:00,118943.42,119010.64,118166.94,118340.99,1431.39777,2025-07-24 23:59:59.999999,169606531.3057866,209515,716.36898,84861286.5278844
2025-07-25 00:00:00,118340.98,118451.57,115330.86,115419.66,11127.20493,2025-07-25 03:59:59.999999,1298474353.4045227,739701,4416.98646,515362738.63692707
2025-07-25 04:00:00,115419.65,116144.63,114723.16,115320.01,8835.25163,2025-07-25 07:59:59.999999,1019700087.7183644,741259,3725.58838,430086009.3697288
2025-07-25 08:00:00,115320.01,116782.13,115008.85,116543.58,7216.21136,2025-07-25 11:59:59.999999,834883190.7814395,579645,3316.92189,384050717.0886957
2025-07-25 12:00:00,116543.59,116656.99,114908.0,115727.08,6361.79335,2025-07-25 15:59:59.999999,736297597.7644308,692851,3050.5827,353139174.23870194
2025-07-25 16:00:00,115727.07,116997.21,115455.46,116688.6,3089.40882,2025-07-25 19:59:59.999999,359266206.9225835,354424,1718.99538,199877953.9763748
2025-07-25 20:00:00,116688.6,117630.0,116578.02,117614.31,1776.47864,2025-07-25 23:59:59.999999,208157350.0291532,174475,813.69874,95357127.5860442
2025-07-26 00:00:00,117614.31,117750.0,117138.38,117489.62,1222.24277,2025-07-26 03:59:59.999999,143573522.9239158,170152,479.80654,56369943.7146095
2025-07-26 04:00:00,117489.61,117547.92,117304.46,117304.47,1006.48005,2025-07-26 07:59:59.999999,118156813.3736454,92424,333.5404,39159929.8508987
2025-07-26 08:00:00,117304.47,118217.45,117304.46,117776.11,1549.30958,2025-07-26 11:59:59.999999,182516444.8435796,153476,858.09409,101082519.2500032
2025-07-26 12:00:00,117776.1,118220.0,117772.13,118130.1,1303.59734,2025-07-26 15:59:59.999999,153859195.9572898,155222,596.95661,70460231.211729
